Distance, Yaw, Pitch
104,21,26
104,20,26
103,19,26
101,18,26
100,17,26
98,16,26
97,15,26
96,14,26
95,13,26
95,12,26
94,11,26
93,10,26
91,9,26
90,8,26
90,7,26
89,6,26
88,5,26
88,4,26
88,3,26
87,2,26
87,1,26
86,0,27
85,1,27
85,2,27
85,3,27
84,4,27
84,5,27
84,6,27
84,7,27
83,8,27
83,9,27
83,10,27
84,11,27
83,12,27
84,13,27
84,14,27
84,15,27
84,16,27
84,17,27
85,18,27
86,19,27
86,20,27
87,21,27
87,22,27
88,23,27
89,24,27
90,25,27
91,26,27
92,27,27
92,28,27
94,29,27
94,30,27
94,31,27
97,32,27
98,33,27
99,34,27
100,35,27
100,36,27
101,37,27
101,38,27
103,39,27
105,40,27
106,41,27
106,42,27
107,43,27
109,44,27
110,45,27
108,46,27
108,47,27
105,48,27
107,49,27
110,50,27
113,51,27
117,52,27
120,53,27
123,54,27
123,55,27
126,56,27
128,57,27
132,58,27
135,59,27
137,60,27
142,61,27
147,62,27
149,63,27
149,64,27
156,65,27
166,66,27
177,67,27
187,68,27
195,69,27
195,70,27
195,71,27
195,72,27
193,73,27
191,74,27
189,75,27
188,76,27
187,77,27
186,78,27
185,79,27
184,80,27
184,81,27
183,82,27
182,83,27
181,84,27
163,85,27
119,86,27
102,87,27
100,88,27
100,89,27
99,90,27
99,91,27
99,92,27
99,93,27
100,94,27
100,95,27
99,96,27
98,97,27
98,98,27
98,99,27
98,100,27
99,101,27
101,102,27
101,103,27
101,104,27
101,105,27
101,106,27
101,107,27
102,108,27
104,109,27
128,110,27
174,111,27
185,112,27
186,113,27
187,114,27
187,115,27
190,116,27
191,117,27
193,118,27
194,119,27
196,120,27
198,121,27
199,122,27
199,123,27
200,124,27
0,125,27
199,126,27
191,127,27
181,128,27
174,129,27
169,130,27
163,131,27
163,132,27
158,133,27
154,134,27
139,135,27
128,136,27
124,137,27
126,138,27
124,139,27
124,140,27
124,141,27
120,142,27
101,143,27
80,144,27
81,145,27
81,146,27
84,147,27
84,148,27
107,149,27
117,150,27
117,151,27
117,152,27
116,153,27
114,154,27
112,155,27
111,156,27
111,157,27
109,158,27
108,159,27
107,160,27
106,161,27
105,162,27
103,163,27
103,164,27
103,165,27
102,166,27
101,167,27
100,168,27
100,169,27
99,170,27
98,171,27
98,172,27
97,173,27
97,174,27
97,175,27
96,176,27
96,177,27
96,178,27
96,179,27
95,180,28
95,179,28
95,178,28
95,177,28
95,176,28
95,175,28
95,174,28
95,173,28
96,172,28
97,171,28
98,170,28
98,169,28
98,168,28
98,167,28
98,166,28
98,165,28
98,164,28
98,163,28
99,162,28
99,161,28
99,160,28
99,159,28
99,158,28
100,157,28
101,156,28
101,155,28
102,154,28
103,153,28
103,152,28
103,151,28
103,150,28
104,149,28
105,148,28
106,147,28
106,146,28
107,145,28
107,144,28
108,143,28
109,142,28
110,141,28
111,140,28
113,139,28
114,138,28
115,137,28
117,136,28
117,135,28
118,134,28
119,133,28
121,132,28
123,131,28
125,130,28
127,129,28
128,128,28
128,127,28
131,126,28
132,125,28
134,124,28
136,123,28
139,122,28
141,121,28
145,120,28
148,119,28
148,118,28
151,117,28
154,116,28
158,115,28
160,114,28
164,113,28
170,112,28
173,111,28
173,110,28
178,109,28
186,108,28
195,107,28
0,106,28
0,105,28
0,104,28
0,103,28
0,102,28
0,101,28
0,100,28
0,99,28
0,98,28
200,97,28
199,96,28
197,95,28
196,94,28
196,93,28
195,92,28
193,91,28
186,90,28
137,89,28
112,88,28
107,87,28
106,86,28
106,85,28
106,84,28
105,83,28
104,82,28
104,81,28
102,80,28
101,79,28
102,78,28
102,77,28
102,76,28
102,75,28
102,74,28
103,73,28
103,72,28
103,71,28
104,70,28
106,69,28
113,68,28
113,67,28
161,66,28
188,65,28
189,64,28
190,63,28
191,62,28
193,61,28
194,60,28
194,59,28
195,58,28
196,57,28
197,56,28
199,55,28
0,54,28
0,53,28
0,52,28
0,51,28
0,50,28
0,49,28
195,48,28
190,47,28
182,46,28
175,45,28
168,44,28
162,43,28
162,42,28
155,41,28
146,40,28
140,39,28
135,38,28
131,37,28
127,36,28
125,35,28
125,34,28
122,33,28
118,32,28
115,31,28
113,30,28
110,29,28
111,28,28
114,27,28
115,26,28
115,25,28
113,24,28
111,23,28
109,22,28
108,21,28
106,20,28
104,19,28
103,18,28
103,17,28
102,16,28
101,15,28
100,14,28
99,13,28
98,12,28
97,11,28
96,10,28
96,9,28
96,8,28
96,7,28
95,6,28
94,5,28
93,4,28
92,3,28
91,2,28
90,1,28
90,0,29
89,1,29
89,2,29
88,3,29
88,4,29
88,5,29
88,6,29
87,7,29
87,8,29
87,9,29
87,10,29
87,11,29
87,12,29
88,13,29
88,14,29
88,15,29
88,16,29
88,17,29
89,18,29
90,19,29
90,20,29
91,21,29
92,22,29
92,23,29
92,24,29
93,25,29
93,26,29
94,27,29
95,28,29
97,29,29
98,30,29
99,31,29
99,32,29
99,33,29
99,34,29
100,35,29
102,36,29
104,37,29
105,38,29
107,39,29
108,40,29
110,41,29
112,42,29
114,43,29
114,44,29
112,45,29
110,46,29
109,47,29
110,48,29
113,49,29
113,50,29
115,51,29
119,52,29
122,53,29
126,54,29
129,55,29
133,56,29
137,57,29
141,58,29
141,59,29
146,60,29
152,61,29
157,62,29
161,63,29
168,64,29
175,65,29
181,66,29
181,67,29
188,68,29
199,69,29
0,70,29
0,71,29
0,72,29
200,73,29
199,74,29
197,75,29
197,76,29
195,77,29
194,78,29
193,79,29
192,80,29
191,81,29
190,82,29
189,83,29
189,84,29
188,85,29
183,86,29
136,87,29
109,88,29
106,89,29
103,90,29
102,91,29
102,92,29
102,93,29
102,94,29
102,95,29
102,96,29
101,97,29
101,98,29
102,99,29
103,100,29
103,101,29
104,102,29
104,103,29
105,104,29
106,105,29
107,106,29
118,107,29
161,108,29
191,109,29
191,110,29
192,111,29
192,112,29
193,113,29
195,114,29
196,115,29
196,116,29
197,117,29
197,118,29
199,119,29
0,120,29
0,121,29
0,122,29
0,123,29
0,124,29
0,125,29
0,126,29
0,127,29
198,128,29
190,129,29
181,130,29
175,131,29
169,132,29
163,133,29
158,134,29
158,135,29
155,136,29
151,137,29
149,138,29
145,139,29
143,140,29
139,141,29
136,142,29
136,143,29
134,144,29
132,145,29
130,146,29
128,147,29
125,148,29
124,149,29
122,150,29
120,151,29
120,152,29
119,153,29
117,154,29
116,155,29
115,156,29
113,157,29
112,158,29
111,159,29
111,160,29
109,161,29
109,162,29
108,163,29
107,164,29
106,165,29
105,166,29
104,167,29
104,168,29
104,169,29
103,170,29
102,171,29
101,172,29
101,173,29
101,174,29
100,175,29
99,176,29
99,177,29
99,178,29
99,179,29
98,180,30
98,179,30
98,178,30
98,177,30
97,176,30
97,175,30
97,174,30
97,173,30
98,172,30
98,171,30
97,170,30
98,169,30
98,168,30
98,167,30
98,166,30
98,165,30
98,164,30
98,163,30
98,162,30
98,161,30
98,160,30
99,159,30
99,158,30
99,157,30
99,156,30
100,155,30
100,154,30
101,153,30
102,152,30
102,151,30
103,150,30
103,149,30
104,148,30
105,147,30
106,146,30
106,145,30
107,144,30
108,143,30
109,142,30
110,141,30
110,140,30
111,139,30
112,138,30
113,137,30
115,136,30
116,135,30
117,134,30
119,133,30
119,132,30
121,131,30
123,130,30
124,129,30
126,128,30
128,127,30
130,126,30
132,125,30
135,124,30
135,123,30
137,122,30
139,121,30
141,120,30
144,119,30
147,118,30
151,117,30
154,116,30
154,115,30
159,114,30
164,113,30
170,112,30
175,111,30
180,110,30
186,109,30
193,108,30
197,107,30
197,106,30
0,105,30
0,104,30
0,103,30
0,102,30
0,101,30
0,100,30
0,99,30
0,98,30
0,97,30
0,96,30
199,95,30
197,94,30
196,93,30
194,92,30
193,91,30
172,90,30
172,89,30
135,88,30
111,87,30
108,86,30
107,85,30
106,84,30
105,83,30
105,82,30
105,81,30
104,80,30
103,79,30
102,78,30
102,77,30
103,76,30
103,75,30
103,74,30
103,73,30
103,72,30
103,71,30
104,70,30
104,69,30
106,68,30
109,67,30
133,66,30
184,65,30
184,64,30
189,63,30
190,62,30
191,61,30
193,60,30
194,59,30
194,58,30
196,57,30
197,56,30
197,55,30
199,54,30
0,53,30
0,52,30
0,51,30
0,50,30
195,49,30
186,48,30
186,47,30
176,46,30
170,45,30
165,44,30
160,43,30
154,42,30
150,41,30
145,40,30
141,39,30
141,38,30
135,37,30
131,36,30
127,35,30
124,34,30
120,33,30
118,32,30
116,31,30
116,30,30
113,29,30
110,28,30
109,27,30
111,26,30
115,25,30
114,24,30
112,23,30
110,22,30
110,21,30
108,20,30
106,19,30
105,18,30
104,17,30
103,16,30
101,15,30
100,14,30
100,13,30
99,12,30
97,11,30
96,10,30
96,9,30
95,8,30
94,7,30
93,6,30
93,5,30
93,4,30
92,3,30
91,2,30
90,1,30
90,0,31
90,1,31
89,2,31
88,3,31
88,4,31
88,5,31
88,6,31
87,7,31
88,8,31
88,9,31
88,10,31
89,11,31
89,12,31
90,13,31
91,14,31
91,15,31
92,16,31
92,17,31
92,18,31
93,19,31
94,20,31
94,21,31
95,22,31
96,23,31
96,24,31
97,25,31
97,26,31
98,27,31
99,28,31
99,29,31
100,30,31
102,31,31
104,32,31
104,33,31
105,34,31
105,35,31
106,36,31
108,37,31
108,38,31
110,39,31
112,40,31
114,41,31
116,42,31
118,43,31
118,44,31
116,45,31
116,46,31
113,47,31
115,48,31
117,49,31
118,50,31
122,51,31
126,52,31
129,53,31
133,54,31
137,55,31
141,56,31
145,57,31
148,58,31
152,59,31
155,60,31
156,61,31
156,62,31
159,63,31
167,64,31
175,65,31
181,66,31
192,67,31
0,68,31
0,69,31
0,70,31
0,71,31
0,72,31
0,73,31
0,74,31
0,75,31
0,76,31
200,77,31
199,78,31
199,79,31
198,80,31
196,81,31
196,82,31
195,83,31
194,84,31
193,85,31
164,86,31
119,87,31
119,88,31
110,89,31
108,90,31
107,91,31
106,92,31
106,93,31
105,94,31
103,95,31
103,96,31
104,97,31
105,98,31
105,99,31
106,100,31
106,101,31
107,102,31
108,103,31
109,104,31
109,105,31
111,106,31
120,107,31
173,108,31
197,109,31
199,110,31
200,111,31
0,112,31
0,113,31
0,114,31
0,115,31
0,116,31
0,117,31
0,118,31
0,119,31
0,120,31
0,121,31
0,122,31
0,123,31
0,124,31
0,125,31
0,126,31
198,127,31
191,128,31
185,129,31
185,130,31
180,131,31
176,132,31
172,133,31
167,134,31
163,135,31
158,136,31
154,137,31
151,138,31
151,139,31
148,140,31
146,141,31
143,142,31
140,143,31
137,144,31
135,145,31
132,146,31
132,147,31
130,148,31
128,149,31
127,150,31
125,151,31
123,152,31
122,153,31
120,154,31
118,155,31
118,156,31
117,157,31
115,158,31
113,159,31
112,160,31
111,161,31
110,162,31
109,163,31
109,164,31
108,165,31
107,166,31
107,167,31
106,168,31
105,169,31
105,170,31
104,171,31
104,172,31
104,173,31
103,174,31
102,175,31
102,176,31
102,177,31
102,178,31
101,179,31
101,180,32
101,179,32
101,178,32
101,177,32
100,176,32
100,175,32
100,174,32
100,173,32
101,172,32
100,171,32
100,170,32
100,169,32
101,168,32
101,167,32
101,166,32
101,165,32
101,164,32
101,163,32
101,162,32
101,161,32
101,160,32
102,159,32
102,158,32
102,157,32
102,156,32
103,155,32
104,154,32
104,153,32
104,152,32
105,151,32
105,150,32
106,149,32
107,148,32
108,147,32
108,146,32
108,145,32
109,144,32
110,143,32
111,142,32
112,141,32
113,140,32
114,139,32
116,138,32
116,137,32
118,136,32
120,135,32
121,134,32
124,133,32
125,132,32
127,131,32
129,130,32
131,129,32
131,128,32
133,127,32
135,126,32
137,125,32
139,124,32
141,123,32
143,122,32
146,121,32
146,120,32
149,119,32
152,118,32
157,117,32
160,116,32
164,115,32
168,114,32
172,113,32
175,112,32
175,111,32
180,110,32
185,109,32
191,108,32
198,107,32
0,106,32
0,105,32
0,104,32
0,103,32
0,102,32
0,101,32
0,100,32
0,99,32
0,98,32
0,97,32
0,96,32
0,95,32
0,94,32
0,93,32
0,92,32
200,91,32
198,90,32
171,89,32
119,88,32
112,87,32
112,86,32
109,85,32
108,84,32
108,83,32
107,82,32
106,81,32
105,80,32
104,79,32
103,78,32
103,77,32
104,76,32
105,75,32
105,74,32
106,73,32
106,72,32
107,71,32
109,70,32
109,69,32
113,68,32
134,67,32
181,66,32
195,65,32
195,64,32
196,63,32
197,62,32
198,61,32
198,60,32
199,59,32
200,58,32
0,57,32
0,56,32
0,55,32
0,54,32
0,53,32
0,52,32
0,51,32
0,50,32
0,49,32
194,48,32
181,47,32
174,46,32
168,45,32
161,44,32
161,43,32
155,42,32
152,41,32
148,40,32
143,39,32
138,38,32
134,37,32
131,36,32
131,35,32
127,34,32
124,33,32
122,32,32
119,31,32
117,30,32
114,29,32
113,28,32
116,27,32
116,26,32
118,25,32
119,24,32
118,23,32
116,22,32
114,21,32
112,20,32
110,19,32
110,18,32
109,17,32
107,16,32
106,15,32
105,14,32
104,13,32
102,12,32
101,11,32
100,10,32
100,9,32
99,8,32
98,7,32
98,6,32
97,5,32
96,4,32
95,3,32
95,2,32
95,1,32
94,0,33
93,1,33
92,2,33
92,3,33
91,4,33
91,5,33
91,6,33
90,7,33
90,8,33
90,9,33
90,10,33
90,11,33
91,12,33
91,13,33
91,14,33
91,15,33
91,16,33
92,17,33
92,18,33
93,19,33
94,20,33
95,21,33
95,22,33
96,23,33
97,24,33
97,25,33
98,26,33
98,27,33
100,28,33
101,29,33
103,30,33
104,31,33
105,32,33
105,33,33
105,34,33
106,35,33
106,36,33
108,37,33
110,38,33
112,39,33
114,40,33
116,41,33
116,42,33
118,43,33
118,44,33
118,45,33
115,46,33
113,47,33
115,48,33
117,49,33
117,50,33
120,51,33
122,52,33
125,53,33
128,54,33
133,55,33
138,56,33
142,57,33
146,58,33
146,59,33
152,60,33
156,61,33
159,62,33
163,63,33
171,64,33
187,65,33
187,66,33
198,67,33
0,68,33
0,69,33
0,70,33
0,71,33
0,72,33
0,73,33
0,74,33
0,75,33
0,76,33
0,77,33
200,78,33
199,79,33
198,80,33
197,81,33
196,82,33
196,83,33
194,84,33
193,85,33
161,86,33
115,87,33
109,88,33
107,89,33
106,90,33
106,91,33
106,92,33
105,93,33
105,94,33
104,95,33
103,96,33
103,97,33
104,98,33
105,99,33
105,100,33
106,101,33
106,102,33
107,103,33
107,104,33
108,105,33
110,106,33
116,107,33
153,108,33
153,109,33
192,110,33
198,111,33
199,112,33
200,113,33
0,114,33
0,115,33
0,116,33
0,117,33
0,118,33
0,119,33
0,120,33
0,121,33
0,122,33
0,123,33
0,124,33
0,125,33
0,126,33
0,127,33
200,128,33
192,129,33
186,130,33
180,131,33
175,132,33
170,133,33
170,134,33
166,135,33
163,136,33
159,137,33
155,138,33
152,139,33
149,140,33
146,141,33
143,142,33
143,143,33
140,144,33
138,145,33
136,146,33
133,147,33
130,148,33
128,149,33
126,150,33
126,151,33
123,152,33
122,153,33
120,154,33
118,155,33
117,156,33
116,157,33
115,158,33
113,159,33
113,160,33
112,161,33
111,162,33
110,163,33
109,164,33
108,165,33
108,166,33
107,167,33
107,168,33
106,169,33
105,170,33
105,171,33
104,172,33
104,173,33
103,174,33
103,175,33
102,176,33
102,177,33
102,178,33
101,179,33
101,180,34
101,179,34
101,178,34
101,177,34
101,176,34
101,175,34
100,174,34
100,173,34
101,172,34
102,171,34
103,170,34
103,169,34
104,168,34
104,167,34
104,166,34
105,165,34
105,164,34
105,163,34
105,162,34
106,161,34
106,160,34
106,159,34
106,158,34
107,157,34
107,156,34
108,155,34
108,154,34
109,153,34
110,152,34
110,151,34
110,150,34
111,149,34
112,148,34
113,147,34
114,146,34
114,145,34
115,144,34
117,143,34
118,142,34
118,141,34
119,140,34
120,139,34
121,138,34
123,137,34
124,136,34
125,135,34
127,134,34
127,133,34
129,132,34
131,131,34
133,130,34
135,129,34
137,128,34
138,127,34
140,126,34
143,125,34
143,124,34
145,123,34
147,122,34
150,121,34
154,120,34
157,119,34
160,118,34
163,117,34
163,116,34
167,115,34
168,114,34
167,113,34
166,112,34
164,111,34
163,110,34
163,109,34
170,108,34
170,107,34
188,106,34
0,105,34
0,104,34
0,103,34
0,102,34
0,101,34
0,100,34
0,99,34
0,98,34
0,97,34
0,96,34
0,95,34
0,94,34
0,93,34
0,92,34
0,91,34
0,90,34
198,89,34
159,88,34
141,87,34
125,86,34
119,85,34
115,84,34
113,83,34
113,82,34
111,81,34
110,80,34
109,79,34
108,78,34
108,77,34
107,76,34
108,75,34
109,74,34
109,73,34
110,72,34
112,71,34
116,70,34
121,69,34
165,68,34
0,67,34
0,66,34
0,65,34
0,64,34
0,63,34
0,62,34
0,61,34
0,60,34
0,59,34
0,58,34
0,57,34
0,56,34
0,55,34
0,54,34
0,53,34
0,52,34
0,51,34
0,50,34
0,49,34
0,48,34
0,47,34
0,46,34
191,45,34
181,44,34
172,43,34
167,42,34
162,41,34
156,40,34
156,39,34
150,38,34
148,37,34
145,36,34
141,35,34
136,34,34
132,33,34
129,32,34
129,31,34
125,30,34
123,29,34
121,28,34
120,27,34
122,26,34
125,25,34
126,24,34
125,23,34
125,22,34
121,21,34
118,20,34
117,19,34
114,18,34
113,17,34
112,16,34
111,15,34
111,14,34
110,13,34
109,12,34
108,11,34
108,10,34
106,9,34
105,8,34
104,7,34
104,6,34
104,5,34
103,4,34
102,3,34
102,2,34
101,1,34
100,0,35
99,1,35
99,2,35
99,3,35
98,4,35
98,5,35
97,6,35
97,7,35
96,8,35
96,9,35
96,10,35
96,11,35
96,12,35
97,13,35
97,14,35
97,15,35
97,16,35
98,17,35
98,18,35
99,19,35
99,20,35
100,21,35
100,22,35
101,23,35
103,24,35
104,25,35
104,26,35
105,27,35
106,28,35
106,29,35
107,30,35
108,31,35
110,32,35
111,33,35
113,34,35
113,35,35
114,36,35
114,37,35
115,38,35
116,39,35
118,40,35
122,41,35
124,42,35
126,43,35
126,44,35
123,45,35
123,46,35
120,47,35
123,48,35
125,49,35
129,50,35
132,51,35
135,52,35
137,53,35
137,54,35
140,55,35
143,56,35
146,57,35
151,58,35
157,59,35
161,60,35
166,61,35
171,62,35
171,63,35
179,64,35
188,65,35
0,66,35
0,67,35
0,68,35
0,69,35
0,70,35
0,71,35
0,72,35
0,73,35
0,74,35
0,75,35
0,76,35
0,77,35
0,78,35
0,79,35
0,80,35
0,81,35
0,82,35
0,83,35
0,84,35
200,85,35
175,86,35
175,87,35
122,88,35
116,89,35
112,90,35
111,91,35
109,92,35
107,93,35
106,94,35
106,95,35
106,96,35
108,97,35
108,98,35
109,99,35
110,100,35
110,101,35
112,102,35
113,103,35
113,104,35
115,105,35
126,106,35
170,107,35
0,108,35
0,109,35
0,110,35
0,111,35
0,112,35
0,113,35
0,114,35
0,115,35
0,116,35
0,117,35
0,118,35
0,119,35
0,120,35
0,121,35
0,122,35
0,123,35
0,124,35
0,125,35
0,126,35
0,127,35
0,128,35
192,129,35
192,130,35
185,131,35
179,132,35
174,133,35
170,134,35
168,135,35
164,136,35
160,137,35
160,138,35
157,139,35
154,140,35
151,141,35
148,142,35
146,143,35
143,144,35
140,145,35
137,146,35
137,147,35
135,148,35
133,149,35
131,150,35
129,151,35
128,152,35
127,153,35
125,154,35
125,155,35
123,156,35
122,157,35
121,158,35
119,159,35
118,160,35
117,161,35
116,162,35
115,163,35
115,164,35
114,165,35
113,166,35
112,167,35
111,168,35
111,169,35
110,170,35
109,171,35
109,172,35
109,173,35
108,174,35
108,175,35
107,176,35
106,177,35
106,178,35
106,179,35
105,180,36
105,179,36
105,178,36
105,177,36
105,176,36
104,175,36
105,174,36
106,173,36
107,172,36
107,171,36
108,170,36
109,169,36
109,168,36
110,167,36
110,166,36
110,165,36
110,164,36
110,163,36
110,162,36
111,161,36
111,160,36
111,159,36
111,158,36
112,157,36
112,156,36
113,155,36
113,154,36
114,153,36
114,152,36
115,151,36
116,150,36
117,149,36
118,148,36
118,147,36
119,146,36
119,145,36
120,144,36
121,143,36
122,142,36
123,141,36
125,140,36
126,139,36
128,138,36
128,137,36
129,136,36
130,135,36
132,134,36
133,133,36
135,132,36
137,131,36
139,130,36
141,129,36
141,128,36
143,127,36
146,126,36
148,125,36
150,124,36
152,123,36
154,122,36
158,121,36
158,120,36
161,119,36
165,118,36
168,117,36
172,116,36
174,115,36
177,114,36
183,113,36
188,112,36
188,111,36
192,110,36
197,109,36
0,108,36
0,107,36
0,106,36
181,105,36
167,104,36
167,103,36
164,102,36
156,101,36
153,100,36
152,99,36
151,98,36
151,97,36
151,96,36
150,95,36
150,94,36
148,93,36
147,92,36
148,91,36
148,90,36
146,89,36
141,88,36
132,87,36
132,86,36
128,85,36
125,84,36
123,83,36
122,82,36
119,81,36
116,80,36
115,79,36
114,78,36
114,77,36
114,76,36
114,75,36
115,74,36
116,73,36
117,72,36
118,71,36
121,70,36
121,69,36
126,68,36
138,67,36
183,66,36
194,65,36
198,64,36
195,63,36
183,62,36
166,61,36
166,60,36
156,59,36
153,58,36
152,57,36
153,56,36
153,55,36
153,54,36
154,53,36
154,52,36
154,51,36
160,50,36
166,49,36
173,48,36
184,47,36
194,46,36
195,45,36
193,44,36
193,43,36
189,42,36
183,41,36
173,40,36
162,39,36
160,38,36
157,37,36
153,36,36
153,35,36
150,34,36
146,33,36
142,32,36
138,31,36
134,30,36
131,29,36
128,28,36
130,27,36
130,26,36
133,25,36
134,24,36
132,23,36
130,22,36
128,21,36
126,20,36
123,19,36
123,18,36
122,17,36
121,16,36
119,15,36
117,14,36
116,13,36
115,12,36
114,11,36
113,10,36
113,9,36
111,8,36
111,7,36
110,6,36
109,5,36
108,4,36
108,3,36
107,2,36
107,1,36
106,0,37
106,1,37
105,2,37
105,3,37
104,4,37
104,5,37
104,6,37
103,7,37
103,8,37
103,9,37
103,10,37
103,11,37
103,12,37
103,13,37
104,14,37
104,15,37
104,16,37
104,17,37
105,18,37
106,19,37
107,20,37
107,21,37
108,22,37
108,23,37
109,24,37
109,25,37
109,26,37
111,27,37
112,28,37
114,29,37
115,30,37
116,31,37
117,32,37
117,33,37
117,34,37
117,35,37
120,36,37
122,37,37
124,38,37
125,39,37
127,40,37
129,41,37
129,42,37
131,43,37
133,44,37
133,45,37
130,46,37
127,47,37
129,48,37
133,49,37
133,50,37
138,51,37
142,52,37
147,53,37
150,54,37
154,55,37
158,56,37
161,57,37
167,58,37
167,59,37
176,60,37
181,61,37
186,62,37
191,63,37
192,64,37
184,65,37
175,66,37
175,67,37
165,68,37
158,69,37
154,70,37
154,71,37
154,72,37
154,73,37
153,74,37
153,75,37
153,76,37
152,77,37
157,78,37
167,79,37
178,80,37
186,81,37
200,82,37
0,83,37
0,84,37
0,85,37
188,86,37
133,87,37
125,88,37
121,89,37
118,90,37
118,91,37
116,92,37
115,93,37
115,94,37
114,95,37
115,96,37
115,97,37
115,98,37
114,99,37
114,100,37
115,101,37
117,102,37
120,103,37
122,104,37
126,105,37
131,106,37
147,107,37
147,108,37
183,109,37
194,110,37
185,111,37
188,112,37
199,113,37
190,114,37
165,115,37
157,116,37
157,117,37
155,118,37
153,119,37
153,120,37
154,121,37
154,122,37
155,123,37
155,124,37
155,125,37
156,126,37
157,127,37
161,128,37
172,129,37
179,130,37
186,131,37
189,132,37
186,133,37
186,134,37
179,135,37
172,136,37
169,137,37
168,138,37
165,139,37
161,140,37
158,141,37
158,142,37
155,143,37
152,144,37
150,145,37
147,146,37
144,147,37
141,148,37
139,149,37
137,150,37
137,151,37
135,152,37
133,153,37
131,154,37
130,155,37
128,156,37
126,157,37
124,158,37
124,159,37
123,160,37
123,161,37
121,162,37
120,163,37
119,164,37
118,165,37
117,166,37
116,167,37
116,168,37
116,169,37
115,170,37
115,171,37
114,172,37
114,173,37
113,174,37
112,175,37
112,176,37
112,177,37
112,178,37
111,179,37
111,180,38
110,179,38
110,178,38
110,177,38
110,176,38
110,175,38
110,174,38
110,173,38
110,172,38
110,171,38
110,170,38
110,169,38
110,168,38
110,167,38
110,166,38
110,165,38
110,164,38
110,163,38
111,162,38
111,161,38
111,160,38
111,159,38
111,158,38
112,157,38
112,156,38
113,155,38
113,154,38
114,153,38
114,152,38
115,151,38
115,150,38
116,149,38
117,148,38
117,147,38
118,146,38
119,145,38
120,144,38
121,143,38
123,142,38
123,141,38
124,140,38
125,139,38
126,138,38
128,137,38
129,136,38
130,135,38
132,134,38
132,133,38
134,132,38
136,131,38
139,130,38
141,129,38
144,128,38
147,127,38
149,126,38
151,125,38
151,124,38
153,123,38
156,122,38
159,121,38
162,120,38
166,119,38
170,118,38
173,117,38
173,116,38
175,115,38
179,114,38
185,113,38
189,112,38
193,111,38
199,110,38
0,109,38
0,108,38
0,107,38
0,106,38
0,105,38
199,104,38
188,103,38
186,102,38
176,101,38
156,100,38
156,99,38
152,98,38
152,97,38
152,96,38
151,95,38
151,94,38
149,93,38
148,92,38
147,91,38
147,90,38
144,89,38
137,88,38
131,87,38
127,86,38
125,85,38
124,84,38
121,83,38
121,82,38
119,81,38
116,80,38
115,79,38
115,78,38
115,77,38
115,76,38
116,75,38
117,74,38
117,73,38
118,72,38
121,71,38
123,70,38
127,69,38
134,68,38
162,67,38
178,66,38
178,65,38
183,64,38
192,63,38
191,62,38
178,61,38
163,60,38
158,59,38
154,58,38
153,57,38
153,56,38
153,55,38
153,54,38
154,53,38
154,52,38
155,51,38
159,50,38
167,49,38
167,48,38
177,47,38
189,46,38
197,45,38
196,44,38
193,43,38
183,42,38
171,41,38
161,40,38
161,39,38
160,38,38
155,37,38
151,36,38
148,35,38
145,34,38
140,33,38
135,32,38
135,31,38
133,30,38
130,29,38
128,28,38
128,27,38
130,26,38
133,25,38
134,24,38
132,23,38
132,22,38
130,21,38
128,20,38
125,19,38
124,18,38
123,17,38
122,16,38
120,15,38
120,14,38
118,13,38
116,12,38
115,11,38
114,10,38
113,9,38
112,8,38
112,7,38
110,6,38
110,5,38
110,4,38
109,3,38
108,2,38
106,1,38
105,0,39
105,1,39
104,2,39
104,3,39
104,4,39
104,5,39
103,6,39
103,7,39
104,8,39
105,9,39
106,10,39
106,11,39
106,12,39
107,13,39
108,14,39
109,15,39
110,16,39
111,17,39
111,18,39
112,19,39
112,20,39
113,21,39
114,22,39
115,23,39
115,24,39
116,25,39
117,26,39
119,27,39
120,28,39
120,29,39
121,30,39
123,31,39
124,32,39
124,33,39
125,34,39
127,35,39
129,36,39
129,37,39
131,38,39
133,39,39
136,40,39
138,41,39
139,42,39
140,43,39
139,44,39
136,45,39
136,46,39
134,47,39
136,48,39
139,49,39
141,50,39
145,51,39
150,52,39
154,53,39
154,54,39
158,55,39
163,56,39
168,57,39
174,58,39
178,59,39
186,60,39
194,61,39
0,62,39
0,63,39
0,64,39
0,65,39
0,66,39
0,67,39
0,68,39
0,69,39
0,70,39
0,71,39
0,72,39
0,73,39
0,74,39
200,75,39
174,76,39
156,77,39
152,78,39
152,79,39
152,80,39
151,81,39
150,82,39
148,83,39
147,84,39
146,85,39
143,86,39
136,87,39
132,88,39
129,89,39
128,90,39
127,91,39
127,92,39
127,93,39
126,94,39
126,95,39
126,96,39
127,97,39
127,98,39
127,99,39
127,100,39
128,101,39
128,102,39
128,103,39
128,104,39
129,105,39
132,106,39
135,107,39
140,108,39
144,109,39
146,110,39
147,111,39
148,112,39
148,113,39
149,114,39
150,115,39
150,116,39
151,117,39
157,118,39
185,119,39
0,120,39
0,121,39
0,122,39
0,123,39
0,124,39
0,125,39
0,126,39
0,127,39
0,128,39
0,129,39
0,130,39
0,131,39
0,132,39
197,133,39
192,134,39
186,135,39
181,136,39
176,137,39
176,138,39
173,139,39
170,140,39
167,141,39
164,142,39
160,143,39
157,144,39
154,145,39
151,146,39
151,147,39
148,148,39
146,149,39
